,id,user_id,topic_id
0,7923,86,23
1,7924,92,8
2,7925,98,23
3,7926,80,8
4,7927,81,23
5,7928,92,23
6,7929,79,8
7,7930,75,23
8,7931,82,8
9,7932,85,8
10,7934,81,23
11,7935,101,8
12,7936,98,23
13,7937,101,8
14,7938,68,23
15,7939,70,8
16,7940,75,23
17,7941,95,8
18,7942,69,23
19,7943,76,8
20,7944,82,23
21,7945,79,8
22,7946,79,23
23,7947,96,8
24,7948,76,8
25,7949,93,8
26,7950,70,8
27,7951,96,23
28,7952,100,8
29,7953,87,8
30,7954,86,23
31,7955,97,8
32,7956,96,8
33,7957,73,23
34,7958,96,8
35,7959,87,-1
36,7960,93,8
37,7961,98,8
38,7962,70,23
39,7963,87,8
40,7964,87,8
41,7965,70,8
42,7966,107,4
43,7967,95,8
44,7968,73,8
45,7969,83,8
46,7970,68,8
47,7971,108,8
48,7972,88,8
49,7973,104,8
50,7974,73,8
51,7975,92,8
52,7976,69,8
53,7977,68,8
54,7978,100,8
55,7979,103,8
56,7980,83,8
57,7981,101,8
58,7982,92,8
59,7983,105,-1
60,7984,94,-1
61,7985,105,8
62,7986,77,8
63,7987,101,8
64,7988,73,8
65,7989,105,8
66,7990,68,8
67,7991,87,8
68,7992,107,8
69,7993,72,8
70,7994,92,8
71,7995,84,8
72,7996,95,8
73,7997,106,8
74,7998,107,8
75,7999,79,8
76,8000,83,8
77,8001,93,-1
78,8003,78,-1
79,8004,103,18
80,8005,102,17
81,8006,80,22
82,8007,73,13
83,8008,78,-1
84,8009,99,-1
85,8010,94,13
86,8011,92,10
87,8012,99,-1
88,8014,87,24
89,8015,81,27
90,8016,84,-1
91,8017,87,-1
92,8018,99,-1
93,8019,80,9
94,8020,77,27
95,8021,98,13
96,8022,84,-1
97,8023,104,9
98,8024,72,-1
99,8025,74,21
100,8026,90,19
101,8027,73,-1
102,8028,85,12
103,8029,68,9
104,8030,92,-1
105,8031,107,12
106,8032,103,-1
107,8033,99,12
108,8034,95,-1
109,8035,78,9
110,8036,86,-1
111,8037,76,-1
112,8038,84,13
113,8039,86,12
114,8040,72,-1
115,8041,84,-1
116,8042,81,12
117,8043,73,15
118,8044,78,21
119,8045,86,24
120,8046,94,25
121,8047,69,17
122,8048,68,-1
123,8049,85,27
124,8050,96,12
125,8051,106,21
126,8052,79,21
127,8053,90,13
128,8054,105,-1
129,8055,87,10
130,8056,103,-1
131,8057,106,12
132,8058,93,10
133,8059,106,12
134,8060,82,25
135,8061,72,12
136,8062,93,12
137,8063,100,19
138,8064,93,9
139,8065,68,13
140,8066,87,21
141,8067,95,18
142,8068,90,12
143,8069,69,12
144,8070,83,10
145,8071,74,10
146,8072,101,-1
147,8073,107,20
148,8074,84,17
149,8075,87,25
150,8076,97,13
151,8077,108,9
152,8078,107,15
153,8079,83,-1
154,8080,102,9
155,8081,94,10
156,8082,79,28
157,8083,72,-1
158,8084,88,15
159,8085,106,28
160,8086,88,-1
161,8087,73,20
162,8088,104,20
163,8089,95,-1
164,8090,73,9
165,8091,108,18
166,8092,75,19
167,8093,100,9
168,8094,94,24
169,8095,78,21
170,8096,75,24
171,8097,92,25
172,8098,83,-1
173,8099,83,9
174,8100,69,19
175,8101,97,-1
176,8102,80,10
177,8103,82,15
178,8104,104,-1
179,8105,101,24
180,8106,87,9
181,8107,96,17
182,8108,86,21
183,8109,100,10
184,8110,76,24
185,8111,75,20
186,8112,76,-1
187,8113,99,17
188,8114,75,17
189,8115,74,13
190,8116,108,9
191,8117,72,24
192,8118,94,10
193,8119,99,17
194,8120,86,25
195,8121,72,25
196,8122,73,-1
197,8123,81,22
198,8124,96,19
199,8125,68,10
200,8126,104,13
201,8127,104,3
202,8128,106,21
203,8129,81,18
204,8130,68,22
205,8131,83,-1
206,8132,98,1
207,8133,105,20
208,8134,80,17
209,8135,104,27
210,8136,78,13
211,8137,78,10
212,8138,103,27
213,8139,99,10
214,8140,70,12
215,8141,85,15
216,8142,93,17
217,8143,82,25
218,8144,85,-1
219,8145,88,3
220,8146,107,13
221,8147,96,9
222,8148,101,-1
223,8149,84,13
224,8150,101,-1
225,8151,79,12
226,8152,93,10
227,8153,73,10
228,8154,69,24
229,8155,82,17
230,8156,90,-1
231,8157,75,19
232,8158,97,-1
233,8159,95,-1
234,8160,79,15
235,8161,107,9
236,8162,95,17
237,8163,107,10
238,8164,83,15
239,8165,72,9
240,8166,75,9
241,8167,75,22
242,8168,96,-1
243,8169,104,27
244,8170,88,15
245,8171,86,9
246,8172,85,20
247,8173,75,19
248,8174,102,9
249,8175,78,15
250,8176,99,-1
251,8177,77,20
252,8178,100,9
253,8179,69,9
254,8180,106,9
255,8181,102,-1
256,8182,68,9
257,8183,83,9
258,8184,107,10
259,8185,100,-1
260,8186,86,-1
261,8187,73,17
262,8188,69,22
263,8189,93,10
264,8190,103,9
265,8191,74,15
266,8192,99,-1
267,8193,75,10
268,8194,86,8
269,8195,106,13
270,8196,99,10
271,8197,76,17
272,8198,73,19
273,8199,90,-1
274,8200,73,9
275,8201,104,10
276,8202,85,15
277,8203,105,9
278,8204,85,10
279,8205,90,19
280,8206,102,9
281,8207,92,13
282,8208,104,-1
283,8209,85,-1
284,8210,102,28
285,8211,69,20
286,8212,86,22
287,8213,73,17
288,8214,77,9
289,8215,104,-1
290,8216,68,21
291,8217,102,9
292,8218,99,-1
293,8219,85,-1
294,8220,70,-1
295,8221,74,9
296,8222,82,22
297,8223,73,10
298,8224,77,22
299,8225,74,18
300,8226,86,-1
301,8227,74,12
302,8228,97,15
303,8229,82,28
304,8230,94,18
305,8231,70,12
306,8232,76,-1
307,8233,86,13
308,8234,104,-1
309,8235,82,-1
310,8236,92,-1
311,8237,72,-1
312,8238,94,-1
313,8239,108,20
314,8240,87,19
315,8241,100,15
316,8242,75,-1
317,8243,98,13
318,8245,102,3
319,8246,93,3
320,8247,77,3
321,8248,98,3
322,8249,77,3
323,8250,90,3
324,8251,78,3
325,8252,104,3
326,8253,98,3
327,8254,103,3
328,8255,93,3
329,8256,107,3
330,8257,74,3
331,8258,85,3
332,8260,87,3
333,8261,103,0
334,8262,73,5
335,8263,105,3
336,8264,95,3
337,8265,73,3
338,8266,76,3
339,8267,106,3
340,8268,88,3
341,8269,94,3
342,8270,85,3
343,8271,97,3
344,8272,84,3
345,8273,75,3
346,8274,99,3
347,8275,108,3
348,8276,76,3
349,8277,95,3
350,8278,73,3
351,8279,79,3
352,8280,104,19
353,8281,79,3
354,8282,98,3
355,8283,86,3
356,8284,99,3
357,8285,83,3
358,8286,106,3
359,8287,94,3
